Tipo,ID Bloque,Punto,Tema prim.,Tema sec.,Apartado
EX,20240201,1,5,,Esperanza de la suma de cuadrados de los residuos estimados
EX,20240201,2,6,,
EX,20240201,3,6,,
EX,20240201,4,7,,
EX,20240201,5,1,,
EX,20240201,6,10,,
EX,20240202,1,5,,
EX,20240202,2,5,,
EX,20240202,3,6,,
EX,20240202,4,7,,
EX,20240202,5,1,,
EX,20240202,6,10,,
EX,20250201,1,1,,
EX,20250201,2,6,,
EX,20250201,3,6,,
EX,20250201,4,8,,
EX,20250201,5,2,,
EX,20250201,6,10,,
EX,20250202,1,1,,
EX,20250202,2,6,,
EX,20250202,3,6,,
EX,20250202,4,8,,
EX,20250202,5,2,,
EX,20250202,6,10,,
EX,20250903,1,5,,dummy
EX,20250903,2,1,,
EX,20250903,3,5,,
EX,20250903,4,8,,
EX,20250903,5,4,,
EX,20250903,6,10,,
